trace,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,Median,95 Percentil
trace_pox_eel_learningswitch-StarTopology2-steps200,0.160379,0.143472,0.14482,0.169634,0.142926,0.142033,0.143217,0.142468,0.141208,0.143205,0.143752,0.140463,0.146408,0.143032,0.146276,0.150715,0.130087,0.134098,0.132416,0.129947,0.1431185,0.16084175
trace_pox_eel_learningswitch-MeshTopology2-steps200,0.206655,0.200809,0.222064,0.214805,0.210463,0.203803,0.204524,0.207982,0.210083,0.210837,0.213766,0.200687,0.202473,0.202833,0.202587,0.205222,0.214537,0.202722,0.20725,0.20833,0.2069525,0.21516795
trace_pox_eel_learningswitch-BinaryLeafTreeTopology2-steps200,15.909641,16.550769,14.953578,16.427849,17.23094,15.427425,15.673381,15.424089,15.585549,15.535869,15.955516,16.762129,16.146027,15.531067,15.710878,15.730429,15.758964,15.938147,15.81567,15.928835,15.787317,16.78556955
trace_floodlight_learningswitch-StarTopology2-steps200,0.223414,0.218592,0.218271,0.217305,0.218849,0.220862,0.225361,0.219148,0.216475,0.220376,0.216685,0.2268,0.218942,0.227503,0.22314,0.22207,0.216079,0.21947,0.219859,0.219321,0.2193955,0.22683515
trace_floodlight_learningswitch-MeshTopology2-steps200,0.139184,0.141159,0.138142,0.136469,0.140367,0.137193,0.139455,0.138149,0.13834,0.139897,0.138857,0.141344,0.137581,0.142025,0.137406,0.141567,0.141639,0.140319,0.141969,0.136469,0.1393195,0.1419718
trace_floodlight_learningswitch-BinaryLeafTreeTopology2-steps200,33.285852,32.960396,33.17667,32.947085,33.277252,33.229123,32.903118,33.094193,32.900662,33.219938,33.290128,33.493013,33.022254,33.336381,33.373277,33.275107,33.516119,33.526503,33.250336,33.231194,33.240765,33.5166382
trace_pox_l2_multi-StarTopology2-steps200,0.05415,0.051563,0.051294,0.051953,0.050952,0.049936,0.053589,0.050502,0.050136,0.053881,0.051171,0.052987,0.050839,0.049757,0.049908,0.052156,0.051435,0.052597,0.050863,0.051506,0.0513645,0.05389445
trace_pox_l2_multi-MeshTopology2-steps200,0.150954,0.149463,0.148992,0.146689,0.157596,0.149277,0.145851,0.147529,0.14678,0.148471,0.150375,0.148629,0.149544,0.147446,0.145523,0.147602,0.152588,0.150746,0.147812,0.148792,0.1487105,0.1528384
trace_pox_l2_multi-BinaryLeafTreeTopology2-steps200,5.391132,5.350715,5.495055,5.332564,5.580959,5.417948,5.331217,5.327638,5.447123,5.472411,5.334733,5.392006,5.478589,5.430323,5.379736,5.469767,5.438659,5.490792,5.316778,5.432473,5.4241355,5.4993502
trace_pox_eel_l2_multi-StarTopology2-steps200,0.09204,0.090546,0.089305,0.087055,0.086774,0.086377,0.084514,0.08532,0.08855,0.087195,0.086865,0.085865,0.086452,0.086069,0.087244,0.089443,0.085823,0.087725,0.090969,0.087173,0.087114,0.09102255
trace_pox_eel_l2_multi-MeshTopology2-steps200,0.231553,0.22912,0.227134,0.223915,0.22767,0.225443,0.223765,0.227747,0.24032,0.234117,0.226606,0.227202,0.230219,0.232286,0.226571,0.226161,0.229084,0.226783,0.227268,0.222126,0.227235,0.23442715
